This is Ipopt version 3.14.4, running with linear solver MUMPS 5.4.1.

Number of nonzeros in equality constraint Jacobian...:    65332
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:    27280

Total number of variables............................:     4352
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      392
                     variables with only upper bounds:        0
Total number of equality constraints.................:     3960
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  5.1520465e-02 1.78e+00 7.33e-01  -1.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  1.4010819e+00 1.76e+00 2.18e+00  -1.0 1.91e+00   2.0 8.13e-03 1.15e-02f  1
   2  7.7968630e+00 1.66e+00 5.58e+00  -1.0 1.89e+00   1.5 4.53e-02 5.50e-02f  1
   3  9.3785954e+00 1.64e+00 5.81e+00  -1.0 1.80e+00   1.0 1.25e-02 1.59e-02f  1
   4  1.3406775e+01 1.57e+00 9.20e+00  -1.0 1.77e+00   1.5 3.01e-02 4.33e-02f  1
   5  1.3451916e+01 1.56e+00 9.65e+00  -1.0 8.52e+00   1.0 3.17e-03 3.85e-03f  1
   6  1.6540088e+01 1.49e+00 9.48e+00  -1.0 1.68e+00   1.4 6.64e-02 4.46e-02f  1
   7  2.7188422e+01 1.25e+00 2.61e+01  -1.0 1.59e+00   1.8 1.74e-01 1.60e-01h  1
   8  2.8159185e+01 1.23e+00 3.05e+01  -1.0 1.33e+00   2.3 5.94e-02 1.99e-02h  1
   9  3.1144790e+01 1.13e+00 3.44e+01  -1.0 1.31e+00   1.8 5.64e-02 7.61e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  3.2972673e+01 1.08e+00 4.20e+01  -1.0 1.21e+00   2.2 6.57e-02 4.49e-02h  1
  11  3.4402046e+01 1.04e+00 1.36e+02  -1.0 1.16e+00   2.6 1.30e-01 3.48e-02h  1
  12  3.7406116e+01 9.57e-01 1.30e+02  -1.0 1.12e+00   2.2 1.02e-01 8.45e-02h  1
  13  3.8611477e+01 9.24e-01 4.60e+02  -1.0 1.02e+00   2.6 2.87e-01 3.43e-02h  1
  14  4.0388479e+01 8.79e-01 7.97e+02  -1.0 9.86e-01   3.0 1.36e-01 4.89e-02h  1
  15  4.4041857e+01 7.79e-01 6.88e+02  -1.0 9.36e-01   2.5 5.55e-02 1.14e-01h  1
  16  4.4872696e+01 7.57e-01 1.23e+03  -1.0 8.28e-01   3.0 2.72e-01 2.84e-02h  1
  17  4.5161458e+01 7.46e-01 1.21e+03  -1.0 1.18e+00   2.5 2.76e-02 1.42e-02h  1
  18  4.7492456e+01 6.84e-01 1.19e+03  -1.0 7.91e-01   2.9 1.35e-01 8.31e-02h  1
  19  4.8362612e+01 6.55e-01 1.15e+03  -1.0 7.21e-01   2.4 3.54e-02 4.25e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  5.0342298e+01 6.00e-01 1.18e+03  -1.0 6.91e-01   2.9 1.91e-01 8.35e-02h  1
